index,output
1061,1
1062,0
1063,1
1064,1
1065,1
1066,0
1067,1
1068,1
1069,1
1070,1
1071,1
1072,0
1073,0
1074,1
1075,0
1076,0
1077,1
1078,1
1079,0
1080,0
1081,0
1082,1
1083,1
1084,1
1085,1
1086,1
1087,0
1088,1
1089,1
1090,1
1091,1
1092,0
1093,1
1094,0
1095,0
1096,0
1097,0
1098,0
1099,1
1100,1
1101,1
1102,1
1103,0
1104,0
1105,0
1106,0
1107,0
1108,1
1109,1
1110,1
1111,0
1112,1
1113,1
1114,0
1115,0
1116,0
1117,1
1118,0
1119,1
1120,0
1121,0
1122,1
1123,1
1124,1
1125,0
1126,0
1127,0
1128,0
1129,0
1130,1
1131,1
1132,1
1133,1
1134,1
1135,1
1136,0
1137,0
1138,1
1139,0
1140,1
1141,0
1142,1
1143,1
1144,0
1145,0
1146,0
1147,1
1148,1
1149,1
1150,0
1151,0
1152,1
1153,1
1154,1
1155,1
1156,0
1157,1
1158,1
1159,1
1160,0
1161,0
1162,1
1163,0
1164,1
1165,0
1166,0
1167,0
1168,0
1169,1
1170,1
1171,1
1172,0
1173,0
1174,0
1175,0
1176,0
1177,1
1178,0
1179,0
1180,0
1181,1
1182,0
1183,1
1184,0
1185,0
1186,0
1187,0
1188,1
1189,1
1190,0
1191,1
1192,0
1193,0
1194,1
1195,0
1196,0
1197,0
1198,1
1199,1
1200,0
1201,0
1202,0
1203,1
1204,0
1205,0
1206,0
1207,1
1208,1
1209,0
1210,1
1211,0
1212,1
1213,0
1214,1
1215,0
1216,1
1217,1
1218,0
1219,0
1220,0
1221,0
1222,1
1223,0
1224,0
1225,0
1226,1
1227,0
1228,1
1229,1
1230,0
1231,0
1232,1
1233,1
1234,0
1235,0
1236,0
1237,0
1238,1
1239,1
1240,0
1241,0
1242,0
1243,1
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,1
1251,1
1252,0
1253,1
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,1
1261,1
1262,1
1263,1
1264,1
1265,0
1266,1
1267,0
1268,1
1269,0
1270,0
1271,1
1272,0
1273,1
1274,1
1275,1
1276,1
1277,0
1278,0
1279,0
1280,0
1281,1
1282,1
1283,1
1284,0
1285,1
1286,0
1287,0
1288,1
1289,1
1290,0
1291,0
1292,1
1293,1
1294,1
1295,1
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,1
1303,0
1304,1
1305,1
1306,1
1307,1
1308,1
1309,1
1310,1
1311,0
1312,0
1313,0
1314,0
1315,0
1316,1
1317,1
1318,1
1319,0
1320,1
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,1
1328,0
1329,1
1330,0
1331,0
1332,0
1333,0
1334,0
1335,1
1336,1
1337,0
1338,1
1339,0
1340,1
1341,0
1342,0
1343,0
1344,1
1345,0
1346,1
1347,1
1348,1
1349,0
1350,1
1351,1
1352,1
1353,0
1354,1
1355,0
1356,1
1357,1
1358,0
1359,1
1360,1
1361,0
1362,1
1363,1
1364,1
1365,0
1366,1
1367,1
1368,0
1369,0
1370,1
1371,0
1372,0
1373,0
1374,0
1375,1
1376,1
1377,0
1378,1
1379,1
1380,0
1381,1
1382,1
1383,0
1384,0
1385,1
1386,0
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,1
1396,0
1397,0
1398,1
1399,0
1400,1
1401,0
1402,1
1403,1
1404,1
1405,1
1406,0
1407,0
1408,1
1409,0
1410,1
1411,1
1412,1
1413,0
1414,1
1415,1
1416,1
1417,0
1418,1
1419,1
1420,0
1421,1
1422,0
1423,1
1424,1
1425,1
1426,0
1427,1
1428,0
1429,1
1430,1
1431,1
1432,1
1433,0
1434,1
1435,1
1436,0
1437,0
1438,0
1439,0
1440,1
1441,1
1442,1
1443,0
1444,1
1445,1
1446,0
1447,0
1448,1
1449,1
1450,1
1451,0
1452,0
1453,1
1454,0
1455,1
1456,0
1457,1
1458,0
1459,0
1460,0
1461,0
1462,1
1463,1
1464,0
1465,1
1466,0
1467,1
1468,0
1469,0
1470,1
1471,0
1472,1
1473,1
1474,0
1475,0
1476,1
1477,1
1478,1
1479,0
1480,1
1481,0
1482,1
1483,0
1484,1
1485,1
1486,1
1487,0
1488,0
1489,0
1490,1
1491,1
1492,1
1493,1
1494,1
1495,0
1496,1
1497,1
1498,1
1499,0
1500,1
1501,1
1502,1
1503,1
1504,0
1505,1
1506,0
1507,1
1508,0
1509,1
1510,0
1511,0
1512,0
1513,1
1514,1
1515,0
1516,0
1517,0
1518,1
1519,1
1520,1
1521,1
1522,1
1523,1
1524,0
1525,1
1526,1
1527,0
1528,1
1529,0
1530,1
1531,0
1532,1
1533,1
1534,1
1535,0
1536,1
1537,1
1538,0
1539,0
1540,0
1541,1
1542,1
1543,1
1544,1
1545,0
1546,1
1547,1
1548,0
1549,0
1550,1
1551,0
1552,0
1553,1
1554,0
1555,0
1556,1
1557,1
1558,1
1559,0
1560,0
1561,1
1562,0
1563,0
1564,0
1565,0
1566,1
1567,1
1568,1
1569,0
1570,0
1571,1
1572,1
1573,1
1574,0
1575,0
1576,0
1577,0
1578,0
1579,1
1580,0
1581,1
1582,1
1583,0
1584,0
1585,0
1586,0
1587,1
1588,0
1589,0
1590,1
1591,1
1592,0
1593,0
1594,0
1595,1
1596,1
1597,1
1598,0
1599,0
1600,1
1601,0
1602,0
1603,1
1604,0
1605,0
1606,0
1607,0
1608,0
1609,1
1610,1
1611,1
1612,1
1613,0
1614,0
1615,0
1616,0
1617,1
1618,0
1619,1
1620,0
1621,0
1622,0
1623,1
1624,0
1625,0
1626,0
1627,1
1628,1
1629,1
1630,0
1631,1
1632,0
1633,1
1634,0
1635,1
1636,1
1637,0
1638,0
1639,1
1640,0
1641,0
1642,1
1643,1
1644,1
1645,1
1646,0
1647,0
1648,0
1649,1
1650,0
1651,1
1652,1
1653,1
1654,0
1655,0
1656,1
1657,0
1658,0
1659,1
1660,0
1661,1
1662,1
1663,1
1664,1
1665,0
1666,1
1667,1
1668,0
1669,0
1670,1
1671,0
1672,0
1673,1
1674,1
1675,0
1676,0
1677,0
1678,0
1679,0
1680,1
1681,1
1682,0
1683,0
1684,1
1685,1
1686,1
1687,1
1688,0
1689,1
1690,1
1691,1
1692,0
1693,1
1694,1
1695,0
1696,1
1697,1
1698,1
1699,1
1700,0
1701,0
1702,0
1703,1
1704,0
1705,0
1706,1
1707,1
1708,0
1709,0
1710,1
1711,0
1712,1
1713,0
1714,1
1715,1
1716,1
1717,0
1718,1
1719,1
1720,1
1721,1
1722,1
1723,1
1724,1
1725,0
1726,1
1727,0
1728,0
1729,0
1730,1
1731,1
1732,1
1733,0
1734,1
1735,1
1736,1
1737,1
1738,1
1739,1
1740,0
1741,1
1742,1
1743,0
1744,1
1745,1
1746,0
1747,1
1748,1
1749,1
1750,1
1751,1
1752,0
1753,1
1754,1
1755,1
1756,0
1757,1
1758,0
1759,1
1760,1
1761,0
1762,1
1763,1
1764,0
1765,0
1766,0
1767,1
1768,0
1769,1
1770,0
1771,0
1772,1
1773,0
1774,0
1775,1
1776,1
1777,0
1778,1
1779,1
1780,1
1781,1
1782,0
1783,0
1784,0
1785,1
1786,1
1787,1
1788,0
1789,1
1790,1
1791,0
1792,1
1793,0
1794,0
1795,0
1796,0
1797,1
1798,0
1799,0
1800,1
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,1
1808,1
1809,0
1810,0
1811,1
1812,1
1813,0
1814,1
1815,0
1816,0
1817,1
1818,1
1819,1
1820,0
1821,0
1822,1
1823,1
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,1
1831,1
1832,1
1833,0
1834,1
1835,1
1836,0
1837,1
1838,0
1839,1
1840,0
1841,0
1842,1
1843,0
1844,1
1845,0
1846,0
1847,0
1848,1
1849,1
1850,0
1851,1
1852,0
1853,1
1854,0
1855,0
1856,0
1857,1
1858,1
1859,1
1860,0
1861,1
1862,1
1863,0
1864,0
1865,1
1866,0
1867,0
1868,1
1869,1
1870,1
1871,0
1872,1
1873,1
1874,0
1875,1
1876,1
1877,0
1878,1
1879,0
1880,0
1881,1
1882,1
1883,1
1884,1
1885,0
1886,1
1887,0
1888,1
1889,0
1890,1
1891,1
1892,0
1893,1
1894,0
1895,0
1896,1
1897,1
1898,0
1899,1
1900,1
1901,1
1902,0
1903,0
1904,1
1905,1
1906,1
1907,0
1908,1
1909,0
1910,1
1911,0
1912,1
1913,1
1914,0
1915,0
1916,0
1917,1
1918,0
1919,1
1920,0
1921,0
1922,1
1923,1
1924,0
1925,1
1926,1
1927,0
1928,1
1929,0
1930,1
1931,0
1932,1
1933,0
1934,1
1935,0
1936,0
1937,0
1938,1
1939,1
1940,1
1941,1
1942,0
1943,0
1944,0
1945,1
1946,0
1947,0
1948,0
1949,1
1950,0
1951,0
1952,1
1953,1
1954,0
1955,1
1956,1
1957,1
1958,1
1959,1
1960,0
1961,0
1962,0
1963,1
1964,1
1965,0
1966,0
1967,1
1968,0
1969,0
1970,1
1971,0
1972,1
1973,1
1974,0
1975,0
1976,0
1977,1
1978,0
1979,1
1980,0
1981,1
1982,1
1983,1
1984,1
1985,1
1986,0
1987,0
1988,1
1989,1
1990,0
1991,1
1992,0
1993,1
1994,0
1995,1
1996,0
1997,1
1998,1
1999,1
2000,0
2001,1
2002,0
2003,1
2004,0
2005,0
2006,1
2007,0
2008,0
2009,1
2010,0
2011,0
2012,0
2013,0
2014,0
2015,1
2016,1
2017,0
2018,1
2019,1
2020,1
2021,1
2022,0
2023,0
2024,1
2025,0
2026,1
2027,0
2028,0
2029,1
2030,0
2031,1
2032,0
2033,1
2034,1
2035,0
2036,0
2037,0
2038,1
2039,1
2040,1
2041,1
2042,0
2043,1
2044,1
2045,0
2046,0
2047,1
2048,1
2049,1
2050,1
2051,0
2052,1
2053,0
2054,0
2055,0
2056,1
2057,0
2058,0
2059,1
2060,1
2061,1
2062,0
2063,0
2064,0
2065,0
2066,0
2067,1
2068,0
2069,0
2070,1
2071,1
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,1
2079,1
2080,1
2081,1
2082,1
2083,1
2084,1
2085,1
2086,0
2087,0
2088,0
2089,0
2090,1
2091,1
2092,0
2093,0
2094,1
2095,1
2096,1
2097,0
2098,0
2099,1
2100,0
2101,1
2102,0
2103,0
2104,1
2105,0
2106,1
2107,0
2108,0
2109,0
2110,1
2111,1
2112,1
2113,1
2114,1
2115,0
2116,1
2117,0
2118,1
2119,0
2120,1
2121,0
2122,0
2123,1
2124,1
2125,0
2126,1
2127,1
2128,0
2129,0
2130,1
2131,0
2132,1
2133,0
2134,0
2135,0
2136,1
2137,1
2138,1
2139,0
2140,1
2141,1
2142,1
2143,0
2144,1
2145,0
2146,1
2147,1
2148,1
2149,1
2150,1
2151,0
2152,0
2153,1
2154,0
2155,1
2156,0
2157,1
2158,0
2159,0
2160,0
2161,0
2162,0
2163,1
2164,1
2165,0
2166,1
2167,1
2168,1
2169,1
2170,0
2171,0
2172,1
2173,0
2174,1
2175,1
2176,1
2177,0
2178,0
2179,0
2180,1
2181,0
2182,1
2183,1
2184,0
2185,1
2186,0
2187,1
2188,1
2189,0
2190,1
2191,1
2192,0
2193,1
2194,0
2195,1
2196,1
2197,0
2198,0
2199,0
2200,1
2201,1
2202,1
2203,0
2204,0
2205,0
2206,0
2207,1
2208,1
2209,0
2210,1
2211,1
2212,0
2213,1
2214,1
2215,1
2216,0
2217,1
2218,0
2219,1
2220,1
2221,0
2222,0
2223,1
2224,1
2225,1
2226,1
2227,0
2228,0
2229,1
2230,1
2231,1
2232,1
2233,1
2234,0
2235,1
2236,1
2237,0
2238,0
2239,1
2240,0
2241,0
2242,0
2243,1
2244,0
2245,1
2246,1
2247,0
2248,1
2249,0
2250,1
2251,1
2252,0
2253,0
2254,0
2255,1
2256,0
2257,0
2258,1
2259,1
2260,1
2261,1
2262,0
2263,1
2264,1
2265,0
2266,0
2267,1
2268,0
2269,1
2270,0
2271,1
2272,1
2273,0
2274,1
2275,1
2276,1
2277,1
2278,0
2279,1
2280,1
2281,0
2282,0
2283,0
2284,0
2285,0
2286,0
2287,0
2288,0
2289,1
2290,1
2291,1
2292,1
2293,0
2294,0
2295,0
2296,1
2297,1
2298,0
2299,1
2300,0
2301,0
2302,0
2303,0
2304,1
2305,1
2306,1
2307,1
2308,0
2309,0
2310,0
2311,1
2312,1
2313,1
2314,0
2315,0
2316,0
2317,0
2318,0
2319,0
2320,0
2321,1
2322,1
2323,0
2324,0
2325,0
2326,0
2327,1
2328,1
2329,1
2330,0
2331,1
2332,1
2333,0
2334,0
2335,1
2336,0
2337,1
2338,0
2339,0
2340,1
2341,0
2342,1
2343,0
2344,1
2345,0
2346,1
2347,0
2348,0
2349,0
2350,0
2351,1
2352,1
2353,1
2354,1
2355,1
2356,1
2357,0
2358,0
2359,0
2360,1
2361,1
2362,1
2363,0
2364,0
2365,0
2366,0
2367,0
2368,0
2369,1
2370,1
2371,0
2372,0
2373,1
2374,1
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,1
2382,1
2383,0
2384,1
2385,0
2386,0
2387,0
2388,0
2389,1
2390,0
2391,1
2392,0
2393,0
2394,0
2395,0
2396,1
2397,0
2398,0
2399,0
2400,1
2401,1
2402,0
2403,1
2404,1
2405,0
2406,1
2407,0
2408,0
2409,1
2410,0
2411,1
2412,1
2413,1
2414,0
2415,1
2416,1
2417,0
2418,1
2419,0
2420,0
2421,1
2422,0
2423,1
2424,1
2425,1
2426,1
2427,1
2428,1
2429,1
2430,1
2431,1
2432,0
2433,1
2434,1
2435,1
2436,0
2437,0
2438,0
2439,0
2440,0
2441,0
2442,1
2443,0
2444,1
2445,0
2446,1
2447,0
2448,0
2449,1
2450,0
2451,0
2452,0
2453,1
2454,1
2455,1
2456,0
2457,0
2458,1
2459,1
2460,1
2461,0
2462,1
2463,0
2464,0
2465,0
2466,1
2467,0
2468,0
2469,0
2470,0
2471,1
2472,0
2473,1
2474,1
2475,0
2476,1
2477,1
2478,1
2479,1
2480,1
2481,1
2482,0
2483,1
2484,0
2485,1
2486,0
2487,1
2488,1
2489,0
2490,0
2491,0
2492,1
2493,0
2494,1
2495,1
2496,0
2497,0
2498,1
2499,1
2500,0
2501,1
2502,1
2503,1
2504,1
2505,1
2506,1
2507,0
2508,1
2509,1
2510,0
2511,1
2512,0
2513,1
2514,1
2515,0
2516,0
2517,1
2518,1
2519,0
2520,1
2521,1
2522,0
2523,1
2524,1
2525,1
2526,0
2527,1
2528,0
2529,0
2530,1
2531,0
2532,1
2533,0
2534,0
2535,0
2536,0
2537,1
2538,0
2539,1
2540,1
2541,0
2542,0
2543,1
2544,1
2545,0
2546,0
2547,0
2548,1
2549,1
2550,0
2551,1
2552,0
2553,1
2554,0
2555,1
2556,1
2557,0
2558,0
2559,1
2560,0
2561,0
2562,0
2563,0
2564,1
2565,0
2566,1
2567,1
2568,0
2569,0
2570,0
2571,1
2572,1
2573,1
2574,1
2575,1
2576,0
2577,0
2578,1
2579,0
2580,0
2581,0
2582,1
2583,1
2584,0
2585,1
2586,0
2587,1
2588,1
2589,0
2590,1
2591,0
2592,0
2593,1
2594,1
2595,0
2596,1
2597,0
2598,1
2599,0
2600,1
2601,1
2602,1
2603,1
2604,1
2605,0
2606,0
2607,0
2608,0
2609,0
2610,1
2611,1
2612,0
2613,1
2614,0
2615,0
2616,1
2617,0
2618,0
2619,1
2620,1
2621,1
2622,1
2623,1
2624,0
2625,1
2626,1
2627,0
2628,0
2629,0
2630,0
2631,1
2632,1
2633,0
2634,1
2635,1
2636,1
2637,1
2638,0
2639,0
2640,0
2641,1
2642,1
2643,1
2644,0
2645,0
2646,0
2647,1
2648,1
2649,0
2650,1
2651,0
2652,1
2653,0
2654,0
2655,0
2656,0
2657,0
2658,0
2659,0
2660,1
2661,1
2662,1
2663,0
2664,0
2665,1
2666,0
2667,0
2668,0
2669,1
2670,0
2671,0
2672,1
2673,0
2674,1
2675,0
2676,1
2677,1
2678,1
2679,1
2680,0
2681,1
2682,1
2683,0
2684,1
2685,0
2686,1
2687,1
2688,0
2689,0
2690,0
2691,1
2692,1
2693,1
2694,0
2695,1
2696,0
2697,0
2698,0
2699,0
2700,1
2701,0
2702,0
2703,0
2704,1
2705,1
2706,1
2707,0
2708,0
2709,1
2710,1
2711,1
2712,0
2713,1
2714,0
2715,1
2716,1
2717,1
2718,0
2719,0
2720,0
2721,0
2722,0
2723,1
2724,1
2725,1
2726,1
2727,1
2728,0
2729,0
2730,1
2731,1
2732,1
2733,0
2734,0
2735,0
2736,1
2737,0
2738,1
2739,0
2740,1
2741,0
2742,1
2743,0
2744,1
2745,1
2746,1
2747,0
2748,1
2749,0
2750,1
2751,1
2752,0
2753,1
2754,0
2755,0
2756,0
2757,1
2758,0
2759,0
2760,0
2761,1
2762,1
2763,1
2764,1
2765,0
2766,0
2767,1
2768,0
2769,1
2770,1
2771,0
2772,1
2773,1
2774,1
2775,0
2776,0
2777,0
2778,0
2779,0
2780,1
2781,1
2782,0
2783,1
2784,0
2785,1
2786,0
2787,0
2788,0
2789,1
2790,1
2791,1
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,1
2799,1
2800,1
2801,0
2802,1
2803,1
2804,1
2805,1
2806,0
2807,1
2808,0
2809,0
2810,0
2811,0
2812,1
2813,1
2814,1
2815,1
2816,1
2817,1
2818,1
2819,0
2820,0
2821,0
2822,0
2823,0
2824,1
2825,1
2826,0
2827,0
2828,0
2829,1
2830,0
2831,1
2832,0
2833,0
2834,0
2835,1
2836,0
2837,1
2838,0
2839,1
2840,0
2841,0
2842,0
2843,1
2844,1
2845,0
2846,1
2847,1
2848,0
2849,1
2850,1
2851,0
2852,0
2853,0
2854,1
2855,1
2856,0
2857,0
2858,1
2859,1
2860,0
2861,0
2862,0
2863,1
2864,1
2865,0
2866,1
2867,0
2868,1
2869,0
2870,0
2871,0
2872,0
2873,1
2874,1
2875,1
2876,1
2877,0
2878,1
2879,0
2880,1
2881,0
2882,0
2883,1
2884,1
2885,1
2886,1
2887,0
2888,1
2889,1
2890,0
2891,0
2892,1
2893,1
2894,0
2895,0
2896,0
2897,0
2898,0
2899,0
2900,0
2901,1
2902,1
2903,0
2904,0
2905,0
2906,1
2907,0
2908,0
2909,0
2910,1
2911,1
2912,0
2913,0
2914,1
2915,1
2916,1
2917,1
2918,1
2919,0
2920,1
2921,0
2922,1
2923,0
2924,1
2925,0
2926,0
2927,1
2928,1
2929,1
2930,1
2931,0
2932,1
2933,0
2934,1
2935,1
2936,0
2937,1
2938,0
2939,0
2940,0
2941,0
2942,1
2943,0
2944,1
2945,1
2946,1
2947,0
2948,0
2949,1
2950,0
2951,1
2952,1
2953,1
2954,0
2955,0
2956,1
2957,1
2958,0
2959,1
2960,1
2961,1
2962,1
2963,0
2964,0
2965,1
2966,1
2967,1
2968,1
2969,0
2970,0
2971,1
2972,0
2973,1
2974,1
2975,1
2976,1
2977,1
2978,0
2979,1
2980,1
2981,1
2982,1
2983,0
2984,1
2985,0
2986,1
2987,0
2988,0
2989,0
2990,0
2991,1
2992,1
2993,0
2994,0
2995,1
2996,1
2997,0
